============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
  1 CONV_ENGINE ( axis_conv_engine_ZERO0 ) 
     2 ENGINE ( conv_engine_ZERO0 ) 
        3 MUX_SEL ( register_WORD_WIDTH1_RESET_VALUE0_12 ) 
        3 ACC_VALID_LAST ( n_delay_N1_WORD_WIDTH2 ) 
           4 delay_reg_gen[0].m_data_reg ( register_WORD_WIDTH2_RESET_VALUE0_LOCAL0 ) 
        3 ACC_USER ( n_delay_N1_WORD_WIDTH16 ) 
           4 delay_reg_gen[0].m_data_reg ( register_WORD_WIDTH16_RESET_VALUE0_LOCAL0 ) 
              5 RC_CG_HIER_INST0 ( RC_CG_MOD_10235 ) 
        3 PAD_FILTER ( pad_filter_ZERO0 ) 
           4 COL_END_REG ( register_WORD_WIDTH5_RESET_VALUE0 ) 
              5 RC_CG_HIER_INST115 ( RC_CG_MOD_115_10240 ) 
           4 COL_START_REG ( register_WORD_WIDTH5_RESET_VALUE0_1 ) 
              5 RC_CG_HIER_INST116 ( RC_CG_MOD_116_10242 ) 
           4 REG_CLR_LEFT ( register_WORD_WIDTH4_RESET_VALUE1 ) 
           4 genblk3[0].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_2 ) 
           4 genblk3[1].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_3 ) 
           4 genblk3[2].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_4 ) 
           4 genblk3[3].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_5 ) 
           4 genblk3[4].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_6 ) 
           4 genblk3[5].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_7 ) 
           4 genblk3[6].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_8 ) 
           4 genblk3[7].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_9 ) 
           4 genblk3[8].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_10 ) 
           4 genblk3[9].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_11 ) 
           4 genblk3[10].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_12 ) 
           4 genblk3[11].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_13 ) 
           4 genblk3[12].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_14 ) 
           4 genblk3[13].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_15 ) 
           4 genblk3[14].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_16 ) 
           4 genblk3[15].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_17 ) 
           4 genblk3[16].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_18 ) 
           4 genblk3[17].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_19 ) 
           4 genblk3[18].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_20 ) 
           4 genblk3[19].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_21 ) 
           4 genblk3[20].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_22 ) 
           4 genblk3[21].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_23 ) 
           4 genblk3[22].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_24 ) 
           4 genblk3[23].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_25 ) 
           4 genblk3[24].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_26 ) 
           4 genblk3[25].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_27 ) 
           4 genblk3[26].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_28 ) 
           4 genblk3[27].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_29 ) 
           4 genblk3[28].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_30 ) 
           4 genblk3[29].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_31 ) 
           4 genblk3[30].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_32 ) 
           4 genblk3[31].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_33 ) 
           4 genblk3[32].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_34 ) 
           4 genblk3[33].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_35 ) 
           4 genblk3[34].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_36 ) 
           4 genblk3[35].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_37 ) 
           4 genblk3[36].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_38 ) 
           4 genblk3[37].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_39 ) 
           4 genblk3[38].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_40 ) 
           4 genblk3[39].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_41 ) 
           4 genblk3[40].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_42 ) 
           4 genblk3[41].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_43 ) 
           4 genblk3[42].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_44 ) 
           4 genblk3[43].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_45 ) 
           4 genblk3[44].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_46 ) 
           4 genblk3[45].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_47 ) 
           4 genblk3[46].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_48 ) 
           4 genblk3[47].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_49 ) 
           4 genblk3[48].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_50 ) 
           4 genblk3[49].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_51 ) 
           4 genblk3[50].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_52 ) 
           4 genblk3[51].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_53 ) 
           4 genblk3[52].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_54 ) 
           4 genblk3[53].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_55 ) 
           4 genblk3[54].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_56 ) 
           4 genblk3[55].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_57 ) 
           4 genblk3[56].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_58 ) 
           4 genblk3[57].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_59 ) 
           4 genblk3[58].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_60 ) 
           4 genblk3[59].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_61 ) 
           4 genblk3[60].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_62 ) 
           4 genblk3[61].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_63 ) 
           4 genblk3[62].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_64 ) 
           4 genblk3[63].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_65 ) 
           4 genblk3[64].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_66 ) 
           4 genblk3[65].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_67 ) 
           4 genblk3[66].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_68 ) 
           4 genblk3[67].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_69 ) 
           4 genblk3[68].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_70 ) 
           4 genblk3[69].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_71 ) 
           4 genblk3[70].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_72 ) 
           4 genblk3[71].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_73 ) 
           4 genblk3[72].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_74 ) 
           4 genblk3[73].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_75 ) 
           4 genblk3[74].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_76 ) 
           4 genblk3[75].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_77 ) 
           4 genblk3[76].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_78 ) 
           4 genblk3[77].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_79 ) 
           4 genblk3[78].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_80 ) 
           4 genblk3[79].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_81 ) 
           4 genblk3[80].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_82 ) 
           4 genblk3[81].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_83 ) 
           4 genblk3[82].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_84 ) 
           4 genblk3[83].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_85 ) 
           4 genblk3[84].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_86 ) 
